sequence,value
16.970000000000013,-0.9527112334921609
16.980000000000015,-0.9557023189064976
16.990000000000016,-0.9585978348853595
17.000000000000014,-0.9613974918795608
17.010000000000016,-0.964101009925737
17.020000000000014,-0.9667081186743345
17.030000000000015,-0.9692185574166529
17.040000000000013,-0.9716320751109081
17.050000000000015,-0.9739484304073439
17.060000000000013,-0.9761673916723591
17.070000000000014,-0.978288737011678
17.080000000000013,-0.9803122542925328
17.090000000000014,-0.9822377411648833
17.100000000000016,-0.9840650050816458
17.110000000000014,-0.9857938633179512
17.120000000000015,-0.9874241429894175
17.130000000000013,-0.988955681069435
17.140000000000015,-0.990388324405473
17.150000000000013,-0.9917219297343909
17.160000000000014,-0.9929563636967679
17.170000000000016,-0.9940915028502362
17.180000000000014,-0.9951272336818258
17.190000000000015,-0.9960634526193176
17.200000000000014,-0.9969000660415972
17.210000000000015,-0.9976369902880202
17.220000000000013,-0.9982741516667756
17.230000000000015,-0.9988114864622569
17.240000000000016,-0.999248940941432
17.250000000000014,-0.9995864713592176
17.260000000000016,-0.9998240439628533
17.270000000000014,-0.9999616349952766
17.280000000000015,-0.9999992306974989
17.290000000000013,-0.9999368273099815
17.300000000000015,-0.9997744310730108
17.310000000000013,-0.9995120582260756
17.320000000000014,-0.9991497350062416
17.330000000000016,-0.9986874976455289
17.340000000000014,-0.9981253923672887
17.350000000000016,-0.9974634753815799
17.360000000000014,-0.9967018128795501
17.370000000000015,-0.995840481026814
17.380000000000013,-0.9948795659558398
17.390000000000015,-0.9938191637573334
17.400000000000013,-0.9926593804706314
17.410000000000014,-0.9914003320730954
17.420000000000016,-0.9900421444685161
17.430000000000014,-0.988584953474523
17.440000000000015,-0.9870289048089999
17.450000000000014,-0.9853741540755178
17.460000000000015,-0.9836208667477699
17.470000000000013,-0.9817692181530292
17.480000000000015,-0.9798193934546109
17.490000000000016,-0.9777715876333605
17.500000000000014,-0.9756260054681545
17.510000000000016,-0.9733828615154198
17.520000000000014,-0.9710423800876841
17.530000000000015,-0.968604795231138
17.540000000000013,-0.9660703507022377
17.550000000000015,-0.9634392999433221
17.560000000000016,-0.9607119060572757
17.570000000000014,-0.9578884417812151
17.580000000000016,-0.954969189459213
17.590000000000014,-0.9519544410140711
17.600000000000016,-0.9488444979181195
17.610000000000014,-0.9456396711630782
17.620000000000015,-0.94234028122895
17.630000000000013,-0.938946658051981
17.640000000000015,-0.9354591409916585
17.650000000000016,-0.9318780787967835
17.660000000000014,-0.9282038295705926
17.670000000000016,-0.924436760734944
17.680000000000014,-0.9205772489935845
17.690000000000015,-0.9166256802944696
17.700000000000014,-0.9125824497911786
17.710000000000015,-0.90844796180339
17.720000000000013,-0.9042226297764602
17.730000000000015,-0.8999068762400674
17.740000000000016,-0.8955011327659704
17.750000000000014,-0.8910058399248469
17.760000000000016,-0.8864214472422318
17.770000000000014,-0.8817484131535761
17.780000000000015,-0.8769872049583913
17.790000000000013,-0.8721382987735325
17.800000000000015,-0.8672021794855743
17.810000000000016,-0.8621793407023335
17.820000000000014,-0.8570702847035047
17.830000000000016,-0.8518755223904265
17.840000000000014,-0.846595573235005
17.850000000000016,-0.8412309652277521
17.860000000000014,-0.8357822348250019
17.870000000000015,-0.83024992689525
17.880000000000017,-0.8246345946646813
17.890000000000015,-0.8189367996618413
17.900000000000016,-0.8131571116614782
17.910000000000014,-0.8072961086275796
17.920000000000016,-0.8013543766555606
17.930000000000014,-0.7953325099136714
17.940000000000015,-0.7892311105835635
17.950000000000014,-0.7830507888000899
17.960000000000015,-0.7767921625902742
17.970000000000017,-0.770455857811524
17.980000000000015,-0.7640425080890394
17.990000000000016,-0.7575527547524435
18.000000000000014,-0.7509872467716667
18.010000000000016,-0.7443466406920309
18.020000000000014,-0.7376316005686151
18.030000000000015,-0.730842797899831
18.040000000000013,-0.723980911560293
18.050000000000015,-0.717046627732912
18.060000000000016,-0.7100406398402943
18.070000000000014,-0.7029636484753938
18.080000000000016,-0.6958163613314443
18.090000000000014,-0.6885994931312093
18.100000000000016,-0.6813137655554895
18.110000000000014,-0.6739599071709764
18.120000000000015,-0.666538653357375
18.130000000000017,-0.6590507462338848
18.140000000000015,-0.6514969345849811
18.150000000000016,-0.6438779737855285
18.160000000000014,-0.6361946257252632
18.170000000000016,-0.628447658732583
18.180000000000014,-0.6206378474977371
18.190000000000015,-0.612765972995335
18.200000000000017,-0.60483282240627
18.210000000000015,-0.5968391890389928
18.220000000000017,-0.5887858722501733
18.230000000000015,-0.5806736773647849
18.240000000000016,-0.5725034155955502
18.250000000000014,-0.5642759039618435
18.260000000000016,-0.5559919652079659
18.270000000000014,-0.5476524277208957
18.280000000000015,-0.5392581254474259
18.290000000000017,-0.5308098978107917
18.300000000000015,-0.5223085896267194
18.310000000000016,-0.5137550510189371
18.320000000000014,-0.5051501373341839
18.330000000000016,-0.4964947090566511
18.340000000000014,-0.48778963172196
18.350000000000016,-0.4790357758305836
18.360000000000014,-0.47023401676082244
18.370000000000015,-0.46138523468124243
18.380000000000017,-0.4524903144626807
18.390000000000015,-0.4435501455897498
18.400000000000016,-0.4345656220718807
18.410000000000014,-0.4255376423539444
18.420000000000016,-0.4164671092263831
18.430000000000014,-0.40735492973495707
18.440000000000015,-0.3982020150900156
18.450000000000017,-0.3890092805753991
18.460000000000015,-0.37977764545690157
18.470000000000017,-0.37050803289033546
18.480000000000015,-0.3612013698292392
18.490000000000016,-0.3518585869321569
18.500000000000014,-0.3424806184695992
18.510000000000016,-0.33306840223059075
18.520000000000017,-0.3236228794289154
18.530000000000015,-0.31414499460898526
18.540000000000017,-0.3046356955513775
18.550000000000015,-0.2950959331780802
18.560000000000016,-0.2855266614573742
18.570000000000014,-0.2759288373084639
18.580000000000016,-0.26630342050575934
18.590000000000014,-0.2566513735829264
18.600000000000016,-0.24697366173660712
18.610000000000017,-0.2372712527299249
18.620000000000015,-0.2275451167956985
18.630000000000017,-0.2177962265394094
18.640000000000015,-0.20802555684196605
18.650000000000016,-0.19823408476218912
18.660000000000014,-0.18842278943913396
18.670000000000016,-0.17859265199414984
18.680000000000014,-0.16874465543279654
18.690000000000015,-0.15887978454651652
18.700000000000017,-0.14899902581418123
18.710000000000015,-0.13910336730343348
18.720000000000017,-0.12919379857187097
18.730000000000015,-0.11927131056811592
18.740000000000016,-0.10933689553269296
18.750000000000014,-0.09939154689883403
18.760000000000016,-0.08943625919310771
18.770000000000017,-0.07947202793599203
18.780000000000015,-0.06949984954231278
18.790000000000017,-0.05952072122159209
18.800000000000015,-0.04953564087835323
18.810000000000016,-0.039545607012302544
18.820000000000014,-0.02955161861850874
18.830000000000016,-0.0195546750874758
18.840000000000018,-0.009555776105229626
18.850000000000016,0.00044407844666040217
18.860000000000017,0.01044388859107938
18.870000000000015,0.02044265435533891
18.880000000000017,0.030439375871201945
18.890000000000015,0.04043305347484037
18.900000000000016,0.050422687806828966
18.910000000000014,0.06040727991205209
18.920000000000016,0.0703858313396268
18.930000000000017,0.08035734424272219
18.940000000000015,0.090320821478354
18.950000000000017,0.10027526670710862
18.960000000000015,0.11021968449275145
18.970000000000017,0.12015308040179795
18.980000000000015,0.13007446110292797
18.990000000000016,0.13998283446634627
19.000000000000014,0.1498772096629664
19.010000000000016,0.15975659726352096
19.020000000000017,0.16962000933747926
19.030000000000015,0.1794664595518498
19.040000000000017,0.18929496326982356
19.050000000000015,0.19910453764921215
19.060000000000016,0.20889420174075918
19.070000000000014,0.21866297658620656
19.080000000000016,0.22840988531621736
19.090000000000018,0.23813395324803743
19.100000000000016,0.2478342079829736
19.110000000000017,0.2575096795036427
19.120000000000015,0.2671594002709487
19.130000000000017,0.27678240532086307
19.140000000000015,0.28637773236089326
19.150000000000016,0.295944421866338
19.160000000000018,0.3054815171762157
19.170000000000016,0.3149880645889394
19.180000000000017,0.32446311345769685
19.190000000000015,0.33390571628549015
19.200000000000017,0.34331492881991205
19.210000000000015,0.3526898101475435
19.220000000000017,0.3620294227880707
19.230000000000015,0.37133283278800594
19.240000000000016,0.3805991098141087
19.250000000000018,0.3898273272463949
19.260000000000016,0.39901656227080823
19.270000000000017,0.40816589597151043
19.280000000000015,0.41727441342274935
19.290000000000017,0.4263412037803767
19.300000000000015,0.435365360372906
19.310000000000016,0.44434598079220444
19.320000000000014,0.4532821669837076
19.330000000000016,0.4621730253362494
19.340000000000018,0.47101766677140045
19.350000000000016,0.4798152068323847
19.360000000000017,0.4885647657725335
19.370000000000015,0.49726546864323784
19.380000000000017,0.5059164453814675
19.390000000000015,0.5145168308967515
19.400000000000016,0.5230657651577115
19.410000000000018,0.5315623932780424
19.420000000000016,0.5400058656020098
19.430000000000017,0.5483953377894233
19.440000000000015,0.5567299709000495
19.450000000000017,0.5650089314775286
19.460000000000015,0.5732313916326964
19.470000000000017,0.581396529126395
19.480000000000018,0.5895035274516764
19.490000000000016,0.5975515759154612
19.500000000000018,0.6055398697196152
19.510000000000016,0.6134676100414093
19.520000000000017,0.6213340041134233
19.530000000000015,0.6291382653027999
19.540000000000017,0.636879613189929
19.550000000000015,0.6445572736464678
19.560000000000016,0.6521704789127738
19.570000000000018,0.6597184676746621
19.580000000000016,0.6672004851395438
19.590000000000018,0.6746157831119128
19.600000000000016,0.6819636200681459
19.610000000000017,0.689243261230676
19.620000000000015,0.6964539786414479
19.630000000000017,0.7035950512347345
19.640000000000015,0.7106657649092224
19.650000000000016,0.7176654125994414
19.660000000000018,0.7245932943464529
19.670000000000016,0.7314487173678531
19.680000000000017,0.7382309961270576
19.690000000000015,0.7449394524018373
19.700000000000017,0.75157341535216
19.710000000000015,0.7581322215872544
19.720000000000017,0.7646152152319668
19.730000000000018,0.7710217479923335
19.740000000000016,0.7773511792204146
19.750000000000018,0.7836028759783664
19.760000000000016,0.7897762131017183
19.770000000000017,0.795870573261907
19.780000000000015,0.8018853470279905
19.790000000000017,0.807819932927609
19.80000000000002,0.8136737375071157
19.810000000000016,0.8194461753909288
19.820000000000018,0.8251366693400743
19.830000000000016,0.8307446503098955
19.840000000000018,0.8362695575069726
19.850000000000016,0.841710838445186
19.860000000000017,0.8470679490009803
19.870000000000015,0.85234035346776
19.880000000000017,0.8575275246094761
19.89000000000002,0.8626289437133352
19.900000000000016,0.8676441006416762
19.910000000000018,0.8725724938829891
19.920000000000016,0.8774136306020534
19.930000000000017,0.8821670266892346
19.940000000000015,0.8868322068088821
19.950000000000017,0.8914087044468747
19.960000000000015,0.895896061957259
19.970000000000017,0.9002938306080269
19.980000000000018,0.9046015706259762
19.990000000000016,0.9088188512406936
